"Name","Section","Type","Title","Note","Day Of Week","First Date","Last Date","Published Start","Published End","Location","Capacity","Instructor / Sponsor","Email","Requested Services","Approved",
"PSY 101","1","Lecture","Psychology",,"MWF","11/29/2010","12/10/2010","1:30p","2:20p","EDUC 101","4",,,,"09/22/2010",
"SOC 101","1","Lecture","Sociology",,"MWF","08/23/2010","09/03/2010","8:30a","9:20a","EDUC 103","2",,,,"09/22/2010",
"SOC 101","1","Lecture","Sociology",,"MWF","09/08/2010","10/08/2010","8:30a","9:20a","EDUC 103","2",,,,"09/22/2010",
"SOC 101","1","Lecture","Sociology",,"MWF","10/13/2010","11/22/2010","8:30a","9:20a","EDUC 103","2",,,,"09/22/2010",
"SOC 101","1","Lecture","Sociology",,"MWF","11/29/2010","12/10/2010","8:30a","9:20a","EDUC 103","2",,,,"09/22/2010",
"SOC 101","2","Lecture","Sociology",,"MWF","08/23/2010","09/03/2010","4:30p","5:20p","EDUC 102","2",,,,"09/22/2010",
"SOC 101","2","Lecture","Sociology",,"MWF","09/08/2010","10/08/2010","4:30p","5:20p","EDUC 102","2",,,,"09/22/2010",
"SOC 101","2","Lecture","Sociology",,"MWF","10/13/2010","11/22/2010","4:30p","5:20p","EDUC 102","2",,,,"09/22/2010",
"SOC 101","2","Lecture","Sociology",,"MWF","11/29/2010","12/10/2010","4:30p","5:20p","EDUC 102","2",,,,"09/22/2010",
"SPAN 101","1","Lecture","Spanish",,"TTh","08/24/2010","10/07/2010","3:00p","4:15p","EDUC 103","2",,,,"09/22/2010",
"SPAN 101","1","Lecture","Spanish",,"TTh","10/14/2010","11/23/2010","3:00p","4:15p","EDUC 103","2",,,,"09/22/2010",
"SPAN 101","1","Lecture","Spanish",,"TTh","11/30/2010","12/09/2010","3:00p","4:15p","EDUC 103","2",,,,"09/22/2010",
"SPAN 101","2","Lecture","Spanish",,"TTh","08/24/2010","10/07/2010","4:30p","5:45p","EDUC 103","2",,,,"09/22/2010",
"SPAN 101","2","Lecture","Spanish",,"TTh","10/14/2010","11/23/2010","4:30p","5:45p","EDUC 103","2",,,,"09/22/2010",
"SPAN 101","2","Lecture","Spanish",,"TTh","11/30/2010","12/09/2010","4:30p","5:45p","EDUC 103","2",,,,"09/22/2010",
"BIOL 101","1","Recitation","Introduction to Biology",,"M","08/23/2010","08/30/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","1","Recitation","Introduction to Biology",,"M","09/13/2010","10/04/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","1","Recitation","Introduction to Biology",,"M","10/18/2010","12/06/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","10","Recitation","Introduction to Biology",,"T","08/24/2010","10/05/2010","10:30a","11:20a","EDUC 102","2",,,,"09/22/2010",
"BIOL 101","10","Recitation","Introduction to Biology",,"T","10/19/2010","12/07/2010","10:30a","11:20a","EDUC 102","2",,,,"09/22/2010",
"BIOL 101","11","Recitation","Introduction to Biology",,"W","08/25/2010","11/17/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","11","Recitation","Introduction to Biology",,"W","12/01/2010","12/08/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","2","Recitation","Introduction to Biology",,"F","08/27/2010","11/19/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","2","Recitation","Introduction to Biology",,"F","12/03/2010","12/10/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","3","Recitation","Introduction to Biology",,"Th","08/26/2010","11/18/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","3","Recitation","Introduction to Biology",,"Th","12/02/2010","12/09/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","4","Recitation","Introduction to Biology",,"M","08/23/2010","08/30/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","4","Recitation","Introduction to Biology",,"M","09/13/2010","10/04/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","4","Recitation","Introduction to Biology",,"M","10/18/2010","12/06/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","5","Recitation","Introduction to Biology",,"W","08/25/2010","11/17/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","5","Recitation","Introduction to Biology",,"W","12/01/2010","12/08/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","6","Recitation","Introduction to Biology",,"F","08/27/2010","11/19/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","6","Recitation","Introduction to Biology",,"F","12/03/2010","12/10/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","7","Recitation","Introduction to Biology",,"W","08/25/2010","11/17/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","7","Recitation","Introduction to Biology",,"W","12/01/2010","12/08/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","8","Recitation","Introduction to Biology",,"W","08/25/2010","11/17/2010","3:30p","4:20p","EDUC 102","2",,,,"09/22/2010",
"BIOL 101","8","Recitation","Introduction to Biology",,"W","12/01/2010","12/08/2010","3:30p","4:20p","EDUC 102","2",,,,"09/22/2010",
"BIOL 101","9","Recitation","Introduction to Biology",,"W","08/25/2010","11/17/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","9","Recitation","Introduction to Biology",,"W","12/01/2010","12/08/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"CALC 101","1","Recitation","Calculus",,"F","08/27/2010","11/19/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","1","Recitation","Calculus",,"F","12/03/2010","12/10/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","10","Recitation","Calculus",,"T","08/24/2010","10/05/2010","12:30p","1:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","10","Recitation","Calculus",,"T","10/19/2010","12/07/2010","12:30p","1:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","11","Recitation","Calculus",,"Th","08/26/2010","11/18/2010","12:30p","1:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","11","Recitation","Calculus",,"Th","12/02/2010","12/09/2010","12:30p","1:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","12","Recitation","Calculus",,"T","08/24/2010","10/05/2010","11:30a","12:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","12","Recitation","Calculus",,"T","10/19/2010","12/07/2010","11:30a","12:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","2","Recitation","Calculus",,"M","08/23/2010","08/30/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","2","Recitation","Calculus",,"M","09/13/2010","10/04/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","2","Recitation","Calculus",,"M","10/18/2010","12/06/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","3","Recitation","Calculus",,"T","08/24/2010","10/05/2010","3:30p","4:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","3","Recitation","Calculus",,"T","10/19/2010","12/07/2010","3:30p","4:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","4","Recitation","Calculus",,"F","08/27/2010","11/19/2010","2:30p","3:20p","EDUC 102","2","Smith, J W",,,"09/22/2010",
"CALC 101","4","Recitation","Calculus",,"F","12/03/2010","12/10/2010","2:30p","3:20p","EDUC 102","2","Smith, J W",,,"09/22/2010",
"CALC 101","5","Recitation","Calculus",,"T","08/24/2010","10/05/2010","2:30p","3:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","5","Recitation","Calculus",,"T","10/19/2010","12/07/2010","2:30p","3:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","6","Recitation","Calculus",,"T","08/24/2010","10/05/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","6","Recitation","Calculus",,"T","10/19/2010","12/07/2010","10:30a","11:20a","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","7","Recitation","Calculus",,"W","08/25/2010","11/17/2010","2:30p","3:20p","EDUC 102","2","Smith, J W",,,"09/22/2010",
"CALC 101","7","Recitation","Calculus",,"W","12/01/2010","12/08/2010","2:30p","3:20p","EDUC 102","2","Smith, J W",,,"09/22/2010",
"CALC 101","8","Recitation","Calculus",,"Th","08/26/2010","11/18/2010","2:30p","3:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","8","Recitation","Calculus",,"Th","12/02/2010","12/09/2010","2:30p","3:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","9","Recitation","Calculus",,"F","08/27/2010","11/19/2010","1:30p","2:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CALC 101","9","Recitation","Calculus",,"F","12/03/2010","12/10/2010","1:30p","2:20p","EDUC 104","1","Smith, J W",,,"09/22/2010",
"CHM 101","1","Recitation","Chemistry I",,"T","08/24/2010","10/05/2010","7:30a","8:20a","EDUC 103","2",,,,"09/22/2010",
"CHM 101","1","Recitation","Chemistry I",,"T","10/19/2010","12/07/2010","7:30a","8:20a","EDUC 103","2",,,,"09/22/2010",
"CHM 101","10","Recitation","Chemistry I",,"Th","08/26/2010","11/18/2010","10:30a","11:20a","EDUC 102","2",,,,"09/22/2010",
"CHM 101","10","Recitation","Chemistry I",,"Th","12/02/2010","12/09/2010","10:30a","11:20a","EDUC 102","2",,,,"09/22/2010",
"CHM 101","11","Recitation","Chemistry I",,"M","08/23/2010","08/30/2010","8:30a","9:20a","EDUC 102","2",,,,"09/22/2010",
"CHM 101","11","Recitation","Chemistry I",,"M","09/13/2010","10/04/2010","8:30a","9:20a","EDUC 102","2",,,,"09/22/2010",
"CHM 101","11","Recitation","Chemistry I",,"M","10/18/2010","12/06/2010","8:30a","9:20a","EDUC 102","2",,,,"09/22/2010",
"CHM 101","12","Recitation","Chemistry I",,"W","08/25/2010","11/17/2010","1:30p","2:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","12","Recitation","Chemistry I",,"W","12/01/2010","12/08/2010","1:30p","2:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","2","Recitation","Chemistry I",,"T","08/24/2010","10/05/2010","8:30a","9:20a","EDUC 103","2",,,,"09/22/2010",
"CHM 101","2","Recitation","Chemistry I",,"T","10/19/2010","12/07/2010","8:30a","9:20a","EDUC 103","2",,,,"09/22/2010",
"CHM 101","3","Recitation","Chemistry I",,"F","08/27/2010","11/19/2010","3:30p","4:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","3","Recitation","Chemistry I",,"F","12/03/2010","12/10/2010","3:30p","4:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","4","Recitation","Chemistry I",,"M","08/23/2010","08/30/2010","2:30p","3:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","4","Recitation","Chemistry I",,"M","09/13/2010","10/04/2010","2:30p","3:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","4","Recitation","Chemistry I",,"M","10/18/2010","12/06/2010","2:30p","3:20p","EDUC 102","2",,,,"09/22/2010",
"CHM 101","5","Recitation","Chemistry I",,"F","08/27/2010","11/19/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"CHM 101","5","Recitation","Chemistry I",,"F","12/03/2010","12/10/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"CHM 101","6","Recitation","Chemistry I",,"Th","08/26/2010","11/18/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"CHM 101","6","Recitation","Chemistry I",,"Th","12/02/2010","12/09/2010","11:30a","12:20p","EDUC 104","1",,,,"09/22/2010",
"CHM 101","7","Recitation","Chemistry I",,"W","08/25/2010","11/17/2010","10:30a","11:20a","EDUC 104","1",,,,"09/22/2010",
"CHM 101","7","Recitation","Chemistry I",,"W","12/01/2010","12/08/2010","10:30a","11:20a","EDUC 104","1",,,,"09/22/2010",
"CHM 101","8","Recitation","Chemistry I",,"F","08/27/2010","11/19/2010","12:30p","1:20p","EDUC 103","2",,,,"09/22/2010",
"CHM 101","8","Recitation","Chemistry I",,"F","12/03/2010","12/10/2010","12:30p","1:20p","EDUC 103","2",,,,"09/22/2010",
"CHM 101","9","Recitation","Chemistry I",,"T","08/24/2010","10/05/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"CHM 101","9","Recitation","Chemistry I",,"T","10/19/2010","12/07/2010","1:30p","2:20p","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","1","Recitation","Physics",,"Th","08/26/2010","11/18/2010","10:30a","11:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","1","Recitation","Physics",,"Th","12/02/2010","12/09/2010","10:30a","11:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","2","Recitation","Physics",,"Th","08/26/2010","11/18/2010","3:30p","4:20p","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","2","Recitation","Physics",,"Th","12/02/2010","12/09/2010","3:30p","4:20p","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","3","Recitation","Physics",,"T","08/24/2010","10/05/2010","9:30a","10:20a","EDUC 103","2",,,,"09/22/2010",
"PHYS 101","3","Recitation","Physics",,"T","10/19/2010","12/07/2010","9:30a","10:20a","EDUC 103","2",,,,"09/22/2010",
"PHYS 101","4","Recitation","Physics",,"M","08/23/2010","08/30/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","4","Recitation","Physics",,"M","09/13/2010","10/04/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","4","Recitation","Physics",,"M","10/18/2010","12/06/2010","7:30a","8:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","5","Recitation","Physics",,"M","08/23/2010","08/30/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","5","Recitation","Physics",,"M","09/13/2010","10/04/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"PHYS 101","5","Recitation","Physics",,"M","10/18/2010","12/06/2010","9:30a","10:20a","EDUC 104","1",,,,"09/22/2010",
"BIOL 101","1","Laboratory","Introduction to Biology",,"W","08/25/2010","11/17/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","1","Laboratory","Introduction to Biology",,"W","12/01/2010","12/08/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","10","Laboratory","Introduction to Biology",,"F","08/27/2010","11/19/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","10","Laboratory","Introduction to Biology",,"F","12/03/2010","12/10/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","11","Laboratory","Introduction to Biology",,"W","08/25/2010","11/17/2010","1:30p","3:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","11","Laboratory","Introduction to Biology",,"W","12/01/2010","12/08/2010","1:30p","3:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","2","Laboratory","Introduction to Biology",,"W","08/25/2010","11/17/2010","3:30p","5:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","2","Laboratory","Introduction to Biology",,"W","12/01/2010","12/08/2010","3:30p","5:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","3","Laboratory","Introduction to Biology",,"W","08/25/2010","11/17/2010","9:30a","11:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","3","Laboratory","Introduction to Biology",,"W","12/01/2010","12/08/2010","9:30a","11:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","4","Laboratory","Introduction to Biology",,"Th","08/26/2010","11/18/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","4","Laboratory","Introduction to Biology",,"Th","12/02/2010","12/09/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","5","Laboratory","Introduction to Biology",,"F","08/27/2010","11/19/2010","3:30p","5:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","5","Laboratory","Introduction to Biology",,"F","12/03/2010","12/10/2010","3:30p","5:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","6","Laboratory","Introduction to Biology",,"F","08/27/2010","11/19/2010","1:30p","3:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","6","Laboratory","Introduction to Biology",,"F","12/03/2010","12/10/2010","1:30p","3:20p","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","7","Laboratory","Introduction to Biology",,"Th","08/26/2010","11/18/2010","7:30a","9:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","7","Laboratory","Introduction to Biology",,"Th","12/02/2010","12/09/2010","7:30a","9:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","8","Laboratory","Introduction to Biology",,"Th","08/26/2010","11/18/2010","9:30a","11:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","8","Laboratory","Introduction to Biology",,"Th","12/02/2010","12/09/2010","9:30a","11:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","9","Laboratory","Introduction to Biology",,"W","08/25/2010","11/17/2010","7:30a","9:20a","EDUC 107","1",,,,"09/22/2010",
"BIOL 101","9","Laboratory","Introduction to Biology",,"W","12/01/2010","12/08/2010","7:30a","9:20a","EDUC 107","1",,,,"09/22/2010",
"C S 101","1","Laboratory","Introductory Computing",,"T","08/24/2010","10/05/2010","11:30a","1:20p","EDUC 108","1",,,,"09/22/2010",
"C S 101","1","Laboratory","Introductory Computing",,"T","10/19/2010","12/07/2010","11:30a","1:20p","EDUC 108","1",,,,"09/22/2010",
"C S 101","2","Laboratory","Introductory Computing",,"T","08/24/2010","10/05/2010","7:30a","9:20a","EDUC 108","1",,,,"09/22/2010",
"C S 101","2","Laboratory","Introductory Computing",,"T","10/19/2010","12/07/2010","7:30a","9:20a","EDUC 108","1",,,,"09/22/2010",
"C S 101","3","Laboratory","Introductory Computing",,"W","08/25/2010","11/17/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"C S 101","3","Laboratory","Introductory Computing",,"W","12/01/2010","12/08/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"C S 101","4","Laboratory","Introductory Computing",,"M","08/23/2010","08/30/2010","1:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"C S 101","4","Laboratory","Introductory Computing",,"M","09/13/2010","10/04/2010","1:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"C S 101","4","Laboratory","Introductory Computing",,"M","10/18/2010","12/06/2010","1:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"CHM 101","1","Laboratory","Chemistry I",,"Th","08/26/2010","11/18/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","1","Laboratory","Chemistry I",,"Th","12/02/2010","12/09/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","10","Laboratory","Chemistry I",,"T","08/24/2010","10/05/2010","7:30a","10:20a","EDUC 107","1",,,,"09/22/2010",
"CHM 101","10","Laboratory","Chemistry I",,"T","10/19/2010","12/07/2010","7:30a","10:20a","EDUC 107","1",,,,"09/22/2010",
"CHM 101","11","Laboratory","Chemistry I",,"W","08/25/2010","11/17/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","11","Laboratory","Chemistry I",,"W","12/01/2010","12/08/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","12","Laboratory","Chemistry I",,"F","08/27/2010","11/19/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","12","Laboratory","Chemistry I",,"F","12/03/2010","12/10/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","2","Laboratory","Chemistry I",,"F","08/27/2010","11/19/2010","3:00p","5:50p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","2","Laboratory","Chemistry I",,"F","12/03/2010","12/10/2010","3:00p","5:50p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","3","Laboratory","Chemistry I",,"Th","08/26/2010","11/18/2010","7:30a","10:20a","EDUC 103","2",,,,"09/22/2010",
"CHM 101","3","Laboratory","Chemistry I",,"Th","12/02/2010","12/09/2010","7:30a","10:20a","EDUC 103","2",,,,"09/22/2010",
"CHM 101","4","Laboratory","Chemistry I",,"T","08/24/2010","10/05/2010","3:00p","5:50p","EDUC 107","1",,,,"09/22/2010",
"CHM 101","4","Laboratory","Chemistry I",,"T","10/19/2010","12/07/2010","3:00p","5:50p","EDUC 107","1",,,,"09/22/2010",
"CHM 101","5","Laboratory","Chemistry I",,"F","08/27/2010","11/19/2010","7:30a","10:20a","EDUC 106","1",,,,"09/22/2010",
"CHM 101","5","Laboratory","Chemistry I",,"F","12/03/2010","12/10/2010","7:30a","10:20a","EDUC 106","1",,,,"09/22/2010",
"CHM 101","6","Laboratory","Chemistry I",,"W","08/25/2010","11/17/2010","7:30a","10:20a","EDUC 106","1",,,,"09/22/2010",
"CHM 101","6","Laboratory","Chemistry I",,"W","12/01/2010","12/08/2010","7:30a","10:20a","EDUC 106","1",,,,"09/22/2010",
"CHM 101","7","Laboratory","Chemistry I",,"W","08/25/2010","11/17/2010","3:00p","5:50p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","7","Laboratory","Chemistry I",,"W","12/01/2010","12/08/2010","3:00p","5:50p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","8","Laboratory","Chemistry I",,"T","08/24/2010","10/05/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","8","Laboratory","Chemistry I",,"T","10/19/2010","12/07/2010","11:30a","2:20p","EDUC 106","1",,,,"09/22/2010",
"CHM 101","9","Laboratory","Chemistry I",,"Th","08/26/2010","11/18/2010","3:00p","5:50p","EDUC 107","1",,,,"09/22/2010",
"CHM 101","9","Laboratory","Chemistry I",,"Th","12/02/2010","12/09/2010","3:00p","5:50p","EDUC 107","1",,,,"09/22/2010",
"ENGL 101","1","Laboratory","English",,"Th","08/26/2010","11/18/2010","2:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","1","Laboratory","English",,"Th","12/02/2010","12/09/2010","2:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","10","Laboratory","English",,"T","08/24/2010","10/05/2010","2:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","10","Laboratory","English",,"T","10/19/2010","12/07/2010","2:30p","3:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","2","Laboratory","English",,"Th","08/26/2010","11/18/2010","4:30p","5:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","2","Laboratory","English",,"Th","12/02/2010","12/09/2010","4:30p","5:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","3","Laboratory","English",,"Th","08/26/2010","11/18/2010","11:30a","12:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","3","Laboratory","English",,"Th","12/02/2010","12/09/2010","11:30a","12:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","4","Laboratory","English",,"M","08/23/2010","08/30/2010","11:30a","12:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","4","Laboratory","English",,"M","09/13/2010","10/04/2010","11:30a","12:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","4","Laboratory","English",,"M","10/18/2010","12/06/2010","11:30a","12:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","5","Laboratory","English",,"F","08/27/2010","11/19/2010","4:30p","5:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","5","Laboratory","English",,"F","12/03/2010","12/10/2010","4:30p","5:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","6","Laboratory","English",,"M","08/23/2010","08/30/2010","3:30p","4:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","6","Laboratory","English",,"M","09/13/2010","10/04/2010","3:30p","4:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","6","Laboratory","English",,"M","10/18/2010","12/06/2010","3:30p","4:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","7","Laboratory","English",,"T","08/24/2010","10/05/2010","9:30a","10:20a","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","7","Laboratory","English",,"T","10/19/2010","12/07/2010","9:30a","10:20a","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","8","Laboratory","English",,"Th","08/26/2010","11/18/2010","12:30p","1:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","8","Laboratory","English",,"Th","12/02/2010","12/09/2010","12:30p","1:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","9","Laboratory","English",,"T","08/24/2010","10/05/2010","4:30p","5:20p","EDUC 108","1",,,,"09/22/2010",
"ENGL 101","9","Laboratory","English",,"T","10/19/2010","12/07/2010","4:30p","5:20p","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","1","Laboratory","Freshman Engineering",,"F","08/27/2010","11/19/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","1","Laboratory","Freshman Engineering",,"F","12/03/2010","12/10/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","2","Laboratory","Freshman Engineering",,"M","08/23/2010","08/30/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","2","Laboratory","Freshman Engineering",,"M","09/13/2010","10/04/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","2","Laboratory","Freshman Engineering",,"M","10/18/2010","12/06/2010","9:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","3","Laboratory","Freshman Engineering",,"W","08/25/2010","11/17/2010","7:30a","9:20a","EDUC 108","1",,,,"09/22/2010",
"ENGR 101","3","Laboratory","Freshman Engineering",,"W","12/01/2010","12/08/2010","7:30a","9:20a","EDUC 108","1",,,,"09/22/2010",
"GER 101","1","Laboratory","German",,"F","08/27/2010","11/19/2010","3:30p","4:20p","EDUC 108","1",,,,"09/22/2010",
"GER 101","1","Laboratory","German",,"F","12/03/2010","12/10/2010","3:30p","4:20p","EDUC 108","1",,,,"09/22/2010",
"GER 101","2","Laboratory","German",,"F","08/27/2010","11/19/2010","8:30a","9:20a","EDUC 108","1",,,,"09/22/2010",
"GER 101","2","Laboratory","German",,"F","12/03/2010","12/10/2010","8:30a","9:20a","EDUC 108","1",,,,"09/22/2010",
"GER 101","3","Laboratory","German",,"T","08/24/2010","10/05/2010","10:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"GER 101","3","Laboratory","German",,"T","10/19/2010","12/07/2010","10:30a","11:20a","EDUC 108","1",,,,"09/22/2010",
"GER 101","4","Laboratory","German",,"T","08/24/2010","10/05/2010","1:30p","2:20p","EDUC 108","1",,,,"09/22/2010",
"GER 101","4","Laboratory","German",,"T","10/19/2010","12/07/2010","1:30p","2:20p","EDUC 108","1",,,,"09/22/2010",
"MBIO 101","1","Laboratory","Principles of Microbiology",,"M","08/23/2010","08/30/2010","11:30a","1:20p","EDUC 107","1",,,,"09/22/2010",
